x,y,time,date
2025-10-04 21:10:34+05:30,0.39604565,21:10:34,2025-10-04
2025-10-04 21:10:35+05:30,0.38165300,21:10:35,2025-10-04
2025-10-04 21:10:36+05:30,0.44629348,21:10:36,2025-10-04
2025-10-04 21:10:37+05:30,0.41593050,21:10:37,2025-10-04
2025-10-04 21:10:38+05:30,0.41224275,21:10:38,2025-10-04
2025-10-04 21:10:39+05:30,0.45904398,21:10:39,2025-10-04
2025-10-04 21:10:40+05:30,0.45822850,21:10:40,2025-10-04
2025-10-04 21:10:41+05:30,0.39461730,21:10:41,2025-10-04
2025-10-04 21:10:42+05:30,0.42414119,21:10:42,2025-10-04
2025-10-04 21:10:43+05:30,0.39809389,21:10:43,2025-10-04
2025-10-04 21:10:44+05:30,0.40596780,21:10:44,2025-10-04
2025-10-04 21:10:45+05:30,0.45522898,21:10:45,2025-10-04
2025-10-04 21:10:46+05:30,0.38014319,21:10:46,2025-10-04
2025-10-04 21:10:48+05:30,0.38639207,21:10:48,2025-10-04
2025-10-04 21:10:49+05:30,0.45381571,21:10:49,2025-10-04
2025-10-04 21:10:50+05:30,0.42999042,21:10:50,2025-10-04
2025-10-04 21:10:51+05:30,0.38056426,21:10:51,2025-10-04
2025-10-04 21:10:52+05:30,0.41513957,21:10:52,2025-10-04
2025-10-04 21:10:53+05:30,0.42586570,21:10:53,2025-10-04
2025-10-04 21:10:54+05:30,0.45889752,21:10:54,2025-10-04
2025-10-04 21:10:55+05:30,0.45703800,21:10:55,2025-10-04
2025-10-04 21:10:56+05:30,0.40515325,21:10:56,2025-10-04
2025-10-04 21:10:57+05:30,0.38300285,21:10:57,2025-10-04
2025-10-04 21:10:58+05:30,0.42120548,21:10:58,2025-10-04
2025-10-04 21:10:59+05:30,0.45364458,21:10:59,2025-10-04
2025-10-04 21:11:00+05:30,0.47080471,21:11:00,2025-10-04
2025-10-04 21:11:02+05:30,0.46965828,21:11:02,2025-10-04
2025-10-04 21:11:03+05:30,0.42102275,21:11:03,2025-10-04
2025-10-04 21:11:04+05:30,0.42436004,21:11:04,2025-10-04
2025-10-04 21:11:05+05:30,0.41076984,21:11:05,2025-10-04
2025-10-04 21:11:06+05:30,0.39746828,21:11:06,2025-10-04
2025-10-04 21:11:07+05:30,0.39720421,21:11:07,2025-10-04
2025-10-04 21:11:08+05:30,0.42776692,21:11:08,2025-10-04
2025-10-04 21:11:09+05:30,0.46072216,21:11:09,2025-10-04
2025-10-04 21:11:10+05:30,0.43976339,21:11:10,2025-10-04
2025-10-04 21:11:11+05:30,0.39735446,21:11:11,2025-10-04
2025-10-04 21:11:12+05:30,0.43588854,21:11:12,2025-10-04
2025-10-04 21:11:13+05:30,0.38568603,21:11:13,2025-10-04
2025-10-04 21:11:14+05:30,0.46244176,21:11:14,2025-10-04
2025-10-04 21:11:16+05:30,0.42870253,21:11:16,2025-10-04
2025-10-04 21:11:17+05:30,0.42566920,21:11:17,2025-10-04
2025-10-04 21:11:18+05:30,0.42869760,21:11:18,2025-10-04
2025-10-04 21:11:19+05:30,0.44088238,21:11:19,2025-10-04
2025-10-04 21:11:20+05:30,0.43080666,21:11:20,2025-10-04
2025-10-04 21:11:21+05:30,0.44525734,21:11:21,2025-10-04
2025-10-04 21:11:22+05:30,0.44822524,21:11:22,2025-10-04
2025-10-04 21:11:23+05:30,0.42425641,21:11:23,2025-10-04
2025-10-04 21:11:24+05:30,0.45225257,21:11:24,2025-10-04
2025-10-04 21:11:25+05:30,0.44758817,21:11:25,2025-10-04
2025-10-04 21:11:26+05:30,0.39772520,21:11:26,2025-10-04
2025-10-04 21:11:27+05:30,0.45534501,21:11:27,2025-10-04
2025-10-04 21:11:28+05:30,0.40230742,21:11:28,2025-10-04
2025-10-04 21:11:29+05:30,0.44709267,21:11:29,2025-10-04
2025-10-04 21:11:30+05:30,0.44676704,21:11:30,2025-10-04
2025-10-04 21:11:31+05:30,0.45390652,21:11:31,2025-10-04
2025-10-04 21:11:32+05:30,0.41162090,21:11:32,2025-10-04
2025-10-04 21:11:33+05:30,0.44700931,21:11:33,2025-10-04
2025-10-04 21:11:34+05:30,0.41418201,21:11:34,2025-10-04
2025-10-04 21:11:35+05:30,0.38739013,21:11:35,2025-10-04
2025-10-04 21:11:36+05:30,0.37825915,21:11:36,2025-10-04
2025-10-04 21:11:37+05:30,0.40707077,21:11:37,2025-10-04
2025-10-04 21:11:38+05:30,0.46419900,21:11:38,2025-10-04
2025-10-04 21:11:39+05:30,0.41693967,21:11:39,2025-10-04
2025-10-04 21:11:40+05:30,0.39268297,21:11:40,2025-10-04
2025-10-04 21:11:42+05:30,0.40941197,21:11:42,2025-10-04
2025-10-04 21:11:43+05:30,0.43151961,21:11:43,2025-10-04
2025-10-04 21:11:44+05:30,0.45332557,21:11:44,2025-10-04
2025-10-04 21:11:45+05:30,0.40777189,21:11:45,2025-10-04
2025-10-04 21:11:46+05:30,0.42978967,21:11:46,2025-10-04
2025-10-04 21:11:47+05:30,0.38090567,21:11:47,2025-10-04
2025-10-04 21:11:48+05:30,0.42706006,21:11:48,2025-10-04
2025-10-04 21:11:49+05:30,0.43563883,21:11:49,2025-10-04
2025-10-04 21:11:50+05:30,0.46197587,21:11:50,2025-10-04
2025-10-04 21:11:51+05:30,0.45105579,21:11:51,2025-10-04
2025-10-04 21:11:52+05:30,0.38332324,21:11:52,2025-10-04
2025-10-04 21:11:53+05:30,0.39611524,21:11:53,2025-10-04
2025-10-04 21:11:54+05:30,0.42079014,21:11:54,2025-10-04
2025-10-04 21:11:55+05:30,0.38620867,21:11:55,2025-10-04
2025-10-04 21:11:56+05:30,0.45080170,21:11:56,2025-10-04
2025-10-04 21:11:57+05:30,0.44395459,21:11:57,2025-10-04
2025-10-04 21:11:58+05:30,0.41277726,21:11:58,2025-10-04
2025-10-04 21:11:59+05:30,0.45462663,21:11:59,2025-10-04
2025-10-04 21:12:00+05:30,0.40965683,21:12:00,2025-10-04
2025-10-04 21:12:01+05:30,0.45892079,21:12:01,2025-10-04
2025-10-04 21:12:02+05:30,0.43093116,21:12:02,2025-10-04
2025-10-04 21:12:03+05:30,0.46443670,21:12:03,2025-10-04
2025-10-04 21:12:04+05:30,0.39581498,21:12:04,2025-10-04
2025-10-04 21:12:05+05:30,0.42891194,21:12:05,2025-10-04
2025-10-04 21:12:06+05:30,0.45161485,21:12:06,2025-10-04
2025-10-04 21:12:07+05:30,0.40684960,21:12:07,2025-10-04
2025-10-04 21:12:08+05:30,0.41852675,21:12:08,2025-10-04
2025-10-04 21:12:09+05:30,0.39760364,21:12:09,2025-10-04
2025-10-04 21:12:11+05:30,0.38045053,21:12:11,2025-10-04
2025-10-04 21:12:12+05:30,0.38242426,21:12:12,2025-10-04
2025-10-04 21:12:13+05:30,0.40896457,21:12:13,2025-10-04
2025-10-04 21:12:14+05:30,0.40327505,21:12:14,2025-10-04
2025-10-04 21:12:15+05:30,0.38659206,21:12:15,2025-10-04
2025-10-04 21:12:16+05:30,0.46914556,21:12:16,2025-10-04
2025-10-04 21:12:17+05:30,0.46221229,21:12:17,2025-10-04
2025-10-04 21:12:18+05:30,0.38484312,21:12:18,2025-10-04
2025-10-04 21:12:19+05:30,0.46091099,21:12:19,2025-10-04
2025-10-04 21:12:20+05:30,0.45745475,21:12:20,2025-10-04
2025-10-04 21:12:21+05:30,0.45031669,21:12:21,2025-10-04
2025-10-04 21:12:22+05:30,0.44344961,21:12:22,2025-10-04
2025-10-04 21:12:23+05:30,0.46291208,21:12:23,2025-10-04
2025-10-04 21:12:24+05:30,0.42424207,21:12:24,2025-10-04
2025-10-04 21:12:25+05:30,0.39298540,21:12:25,2025-10-04
2025-10-04 21:12:26+05:30,0.45250447,21:12:26,2025-10-04
2025-10-04 21:12:27+05:30,0.47798045,21:12:27,2025-10-04
2025-10-04 21:12:28+05:30,0.46775076,21:12:28,2025-10-04
2025-10-04 21:12:30+05:30,0.38974103,21:12:30,2025-10-04
2025-10-04 21:12:31+05:30,0.46143401,21:12:31,2025-10-04
2025-10-04 21:12:32+05:30,0.45997625,21:12:32,2025-10-04
2025-10-04 21:12:33+05:30,0.42527216,21:12:33,2025-10-04
2025-10-04 21:12:34+05:30,0.45539247,21:12:34,2025-10-04
2025-10-04 21:12:35+05:30,0.44484413,21:12:35,2025-10-04
2025-10-04 21:12:36+05:30,0.41532757,21:12:36,2025-10-04
2025-10-04 21:12:37+05:30,0.47075752,21:12:37,2025-10-04
2025-10-04 21:12:38+05:30,0.47361945,21:12:38,2025-10-04
2025-10-04 21:12:39+05:30,0.42164736,21:12:39,2025-10-04
2025-10-04 21:12:40+05:30,0.39539919,21:12:40,2025-10-04
2025-10-04 21:12:41+05:30,0.41392581,21:12:41,2025-10-04
2025-10-04 21:12:42+05:30,0.37963266,21:12:42,2025-10-04
2025-10-04 21:12:43+05:30,0.40149363,21:12:43,2025-10-04
2025-10-04 21:12:44+05:30,0.47472675,21:12:44,2025-10-04
2025-10-04 21:12:46+05:30,0.39819678,21:12:46,2025-10-04
2025-10-04 21:12:47+05:30,0.38500943,21:12:47,2025-10-04
2025-10-04 21:12:48+05:30,0.44228116,21:12:48,2025-10-04
2025-10-04 21:12:49+05:30,0.43222514,21:12:49,2025-10-04
2025-10-04 21:12:50+05:30,0.45342388,21:12:50,2025-10-04
2025-10-04 21:12:51+05:30,0.39338833,21:12:51,2025-10-04
2025-10-04 21:12:52+05:30,0.46771719,21:12:52,2025-10-04
2025-10-04 21:12:53+05:30,0.46843224,21:12:53,2025-10-04
2025-10-04 21:12:54+05:30,0.46520887,21:12:54,2025-10-04
2025-10-04 21:12:55+05:30,0.46737292,21:12:55,2025-10-04
2025-10-04 21:12:56+05:30,0.40328327,21:12:56,2025-10-04
2025-10-04 21:12:57+05:30,0.40957536,21:12:57,2025-10-04
2025-10-04 21:12:58+05:30,0.43205118,21:12:58,2025-10-04
2025-10-04 21:13:00+05:30,0.47544135,21:13:00,2025-10-04
2025-10-04 21:13:01+05:30,0.45987816,21:13:01,2025-10-04
2025-10-04 21:13:02+05:30,0.41239543,21:13:02,2025-10-04
2025-10-04 21:13:03+05:30,0.47573529,21:13:03,2025-10-04
2025-10-04 21:13:04+05:30,0.44288536,21:13:04,2025-10-04
2025-10-04 21:13:05+05:30,0.46775563,21:13:05,2025-10-04
2025-10-04 21:13:06+05:30,0.45851270,21:13:06,2025-10-04
2025-10-04 21:13:07+05:30,0.47309395,21:13:07,2025-10-04
2025-10-04 21:13:08+05:30,0.44726130,21:13:08,2025-10-04
2025-10-04 21:13:09+05:30,0.40051539,21:13:09,2025-10-04
2025-10-04 21:13:10+05:30,0.40356870,21:13:10,2025-10-04
2025-10-04 21:13:11+05:30,0.46046881,21:13:11,2025-10-04
2025-10-04 21:13:12+05:30,0.43561380,21:13:12,2025-10-04
2025-10-04 21:13:13+05:30,0.43629823,21:13:13,2025-10-04
2025-10-04 21:13:14+05:30,0.46962986,21:13:14,2025-10-04
2025-10-04 21:13:15+05:30,0.46509843,21:13:15,2025-10-04
2025-10-04 21:13:16+05:30,0.42240709,21:13:16,2025-10-04
2025-10-04 21:13:17+05:30,0.40026808,21:13:17,2025-10-04
2025-10-04 21:13:18+05:30,0.42014804,21:13:18,2025-10-04
2025-10-04 21:13:20+05:30,0.39315229,21:13:20,2025-10-04
2025-10-04 21:13:21+05:30,0.43117153,21:13:21,2025-10-04
2025-10-04 21:13:22+05:30,0.39438621,21:13:22,2025-10-04
2025-10-04 21:13:23+05:30,0.41554366,21:13:23,2025-10-04
2025-10-04 21:13:24+05:30,0.41564098,21:13:24,2025-10-04
2025-10-04 21:13:25+05:30,0.41452765,21:13:25,2025-10-04
2025-10-04 21:13:26+05:30,0.43839031,21:13:26,2025-10-04
2025-10-04 21:13:27+05:30,0.43126566,21:13:27,2025-10-04
2025-10-04 21:13:28+05:30,0.43012808,21:13:28,2025-10-04
2025-10-04 21:13:29+05:30,0.41749437,21:13:29,2025-10-04
2025-10-04 21:13:30+05:30,0.38729488,21:13:30,2025-10-04
2025-10-04 21:13:31+05:30,0.45728846,21:13:31,2025-10-04
2025-10-04 21:13:32+05:30,0.47264030,21:13:32,2025-10-04
2025-10-04 21:13:33+05:30,0.45179181,21:13:33,2025-10-04
2025-10-04 21:13:35+05:30,0.45702545,21:13:35,2025-10-04
2025-10-04 21:13:36+05:30,0.40549201,21:13:36,2025-10-04
2025-10-04 21:13:37+05:30,0.44033380,21:13:37,2025-10-04
2025-10-04 21:13:38+05:30,0.42093468,21:13:38,2025-10-04
2025-10-04 21:13:39+05:30,0.41923213,21:13:39,2025-10-04
2025-10-04 21:13:40+05:30,0.40573250,21:13:40,2025-10-04
2025-10-04 21:13:41+05:30,0.46132605,21:13:41,2025-10-04
2025-10-04 21:13:42+05:30,0.42052870,21:13:42,2025-10-04
2025-10-04 21:13:43+05:30,0.46657536,21:13:43,2025-10-04
2025-10-04 21:13:44+05:30,0.38861160,21:13:44,2025-10-04
2025-10-04 21:13:45+05:30,0.40294621,21:13:45,2025-10-04
2025-10-04 21:13:46+05:30,0.39542794,21:13:46,2025-10-04
2025-10-04 21:13:47+05:30,0.39202381,21:13:47,2025-10-04
2025-10-04 21:13:48+05:30,0.44070543,21:13:48,2025-10-04
2025-10-04 21:13:50+05:30,0.40895978,21:13:50,2025-10-04
2025-10-04 21:13:51+05:30,0.46991481,21:13:51,2025-10-04
2025-10-04 21:13:52+05:30,0.45297396,21:13:52,2025-10-04
2025-10-04 21:13:53+05:30,0.44328087,21:13:53,2025-10-04
2025-10-04 21:13:54+05:30,0.46745153,21:13:54,2025-10-04
2025-10-04 21:13:55+05:30,0.42020224,21:13:55,2025-10-04
2025-10-04 21:13:56+05:30,0.38364159,21:13:56,2025-10-04
2025-10-04 21:13:57+05:30,0.43830274,21:13:57,2025-10-04
2025-10-04 21:13:58+05:30,0.42307687,21:13:58,2025-10-04
2025-10-04 21:13:59+05:30,0.43229244,21:13:59,2025-10-04
2025-10-04 21:14:00+05:30,0.41706167,21:14:00,2025-10-04
2025-10-04 21:14:01+05:30,0.45553372,21:14:01,2025-10-04
2025-10-04 21:14:02+05:30,0.38865748,21:14:02,2025-10-04
2025-10-04 21:14:03+05:30,0.44652941,21:14:03,2025-10-04
2025-10-04 21:14:05+05:30,0.44100661,21:14:05,2025-10-04
2025-10-04 21:14:06+05:30,0.39448520,21:14:06,2025-10-04
2025-10-04 21:14:07+05:30,0.41885592,21:14:07,2025-10-04
2025-10-04 21:14:08+05:30,0.41012280,21:14:08,2025-10-04
2025-10-04 21:14:09+05:30,0.39552889,21:14:09,2025-10-04
2025-10-04 21:14:10+05:30,0.39259127,21:14:10,2025-10-04
2025-10-04 21:14:11+05:30,0.45148087,21:14:11,2025-10-04
2025-10-04 21:14:12+05:30,0.43941762,21:14:12,2025-10-04
2025-10-04 21:14:13+05:30,0.40243048,21:14:13,2025-10-04
2025-10-04 21:14:14+05:30,0.42725634,21:14:14,2025-10-04
2025-10-04 21:14:15+05:30,0.45261744,21:14:15,2025-10-04
2025-10-04 21:14:17+05:30,0.42682771,21:14:17,2025-10-04
2025-10-04 21:14:18+05:30,0.42868716,21:14:18,2025-10-04
2025-10-04 21:14:19+05:30,0.42919821,21:14:19,2025-10-04
2025-10-04 21:14:20+05:30,0.42436964,21:14:20,2025-10-04
2025-10-04 21:14:21+05:30,0.44177805,21:14:21,2025-10-04
2025-10-04 21:14:22+05:30,0.45695652,21:14:22,2025-10-04
2025-10-04 21:14:23+05:30,0.42856362,21:14:23,2025-10-04
2025-10-04 21:14:24+05:30,0.46143967,21:14:24,2025-10-04
2025-10-04 21:14:25+05:30,0.47837890,21:14:25,2025-10-04
2025-10-04 21:14:26+05:30,0.38911503,21:14:26,2025-10-04
2025-10-04 21:14:28+05:30,0.39500203,21:14:28,2025-10-04
2025-10-04 21:14:29+05:30,0.47501555,21:14:29,2025-10-04
2025-10-04 21:14:30+05:30,0.40556307,21:14:30,2025-10-04
2025-10-04 21:14:31+05:30,0.38045774,21:14:31,2025-10-04
2025-10-04 21:14:32+05:30,0.44847359,21:14:32,2025-10-04
2025-10-04 21:14:33+05:30,0.42617705,21:14:33,2025-10-04
2025-10-04 21:14:34+05:30,0.45167978,21:14:34,2025-10-04
2025-10-04 21:14:35+05:30,0.46426093,21:14:35,2025-10-04
2025-10-04 21:14:36+05:30,0.41880220,21:14:36,2025-10-04
2025-10-04 21:14:37+05:30,0.44258260,21:14:37,2025-10-04
2025-10-04 21:14:38+05:30,0.40519092,21:14:38,2025-10-04
2025-10-04 21:14:39+05:30,0.43568340,21:14:39,2025-10-04
2025-10-04 21:14:41+05:30,0.43605311,21:14:41,2025-10-04
2025-10-04 21:14:42+05:30,0.44748121,21:14:42,2025-10-04
2025-10-04 21:14:43+05:30,0.41080411,21:14:43,2025-10-04
2025-10-04 21:14:44+05:30,0.44948446,21:14:44,2025-10-04
2025-10-04 21:14:45+05:30,0.41349264,21:14:45,2025-10-04
2025-10-04 21:14:46+05:30,0.38968767,21:14:46,2025-10-04
2025-10-04 21:14:47+05:30,0.44347858,21:14:47,2025-10-04
2025-10-04 21:14:48+05:30,0.40160895,21:14:48,2025-10-04
2025-10-04 21:14:49+05:30,0.42125076,21:14:49,2025-10-04
2025-10-04 21:14:50+05:30,0.43878017,21:14:50,2025-10-04
2025-10-04 21:14:52+05:30,0.41553271,21:14:52,2025-10-04
2025-10-04 21:14:53+05:30,0.41679752,21:14:53,2025-10-04
2025-10-04 21:14:54+05:30,0.41411215,21:14:54,2025-10-04
2025-10-04 21:14:55+05:30,0.43354487,21:14:55,2025-10-04
2025-10-04 21:14:56+05:30,0.39915331,21:14:56,2025-10-04
2025-10-04 21:14:57+05:30,0.42719356,21:14:57,2025-10-04
2025-10-04 21:14:58+05:30,0.39240332,21:14:58,2025-10-04
2025-10-04 21:14:59+05:30,0.41871206,21:14:59,2025-10-04
2025-10-04 21:15:00+05:30,0.42890877,21:15:00,2025-10-04
2025-10-04 21:15:01+05:30,0.40311701,21:15:01,2025-10-04
2025-10-04 21:15:02+05:30,0.39643717,21:15:02,2025-10-04
2025-10-04 21:15:04+05:30,0.43993956,21:15:04,2025-10-04
2025-10-04 21:15:05+05:30,0.42192646,21:15:05,2025-10-04
2025-10-04 21:15:06+05:30,0.45090866,21:15:06,2025-10-04
2025-10-04 21:15:07+05:30,0.41338389,21:15:07,2025-10-04
2025-10-04 21:15:08+05:30,0.41486451,21:15:08,2025-10-04
2025-10-04 21:15:09+05:30,0.46377938,21:15:09,2025-10-04
2025-10-04 21:15:10+05:30,0.44024228,21:15:10,2025-10-04
2025-10-04 21:15:11+05:30,0.47156182,21:15:11,2025-10-04
2025-10-04 21:15:12+05:30,0.38099152,21:15:12,2025-10-04
2025-10-04 21:15:13+05:30,0.38423961,21:15:13,2025-10-04
2025-10-04 21:15:14+05:30,0.45456345,21:15:14,2025-10-04
2025-10-04 21:15:15+05:30,0.44769889,21:15:15,2025-10-04
2025-10-04 21:15:17+05:30,0.48024021,21:15:17,2025-10-04
2025-10-04 21:15:18+05:30,0.38364346,21:15:18,2025-10-04
2025-10-04 21:15:19+05:30,0.43264460,21:15:19,2025-10-04
2025-10-04 21:15:20+05:30,0.39513965,21:15:20,2025-10-04
2025-10-04 21:15:21+05:30,0.41742977,21:15:21,2025-10-04
2025-10-04 21:15:22+05:30,0.44870301,21:15:22,2025-10-04
2025-10-04 21:15:23+05:30,0.40412569,21:15:23,2025-10-04
2025-10-04 21:15:24+05:30,0.42378545,21:15:24,2025-10-04
2025-10-04 21:15:25+05:30,0.38528649,21:15:25,2025-10-04
2025-10-04 21:15:26+05:30,0.44270570,21:15:26,2025-10-04
2025-10-04 21:15:27+05:30,0.46862479,21:15:27,2025-10-04
2025-10-04 21:15:28+05:30,0.45080622,21:15:28,2025-10-04
2025-10-04 21:15:29+05:30,0.42701151,21:15:29,2025-10-04
2025-10-04 21:15:30+05:30,0.44150261,21:15:30,2025-10-04
2025-10-04 21:15:31+05:30,0.39219892,21:15:31,2025-10-04
2025-10-04 21:15:33+05:30,0.43097640,21:15:33,2025-10-04
2025-10-04 21:15:34+05:30,0.45916533,21:15:34,2025-10-04
2025-10-04 21:15:35+05:30,0.42305430,21:15:35,2025-10-04
2025-10-04 21:15:36+05:30,0.45903030,21:15:36,2025-10-04
2025-10-04 21:15:37+05:30,0.43014558,21:15:37,2025-10-04
2025-10-04 21:15:38+05:30,0.43862651,21:15:38,2025-10-04
2025-10-04 21:15:39+05:30,0.44605338,21:15:39,2025-10-04
2025-10-04 21:15:40+05:30,0.46393778,21:15:40,2025-10-04
2025-10-04 21:15:41+05:30,0.39576850,21:15:41,2025-10-04
2025-10-04 21:15:42+05:30,0.46810407,21:15:42,2025-10-04
2025-10-04 21:15:43+05:30,0.42006115,21:15:43,2025-10-04
2025-10-04 21:15:44+05:30,0.42222993,21:15:44,2025-10-04
2025-10-04 21:15:46+05:30,0.45521169,21:15:46,2025-10-04
2025-10-04 21:15:47+05:30,0.47790246,21:15:47,2025-10-04
2025-10-04 21:15:48+05:30,0.46493046,21:15:48,2025-10-04
2025-10-04 21:15:49+05:30,0.46364764,21:15:49,2025-10-04
2025-10-04 21:15:50+05:30,0.42061807,21:15:50,2025-10-04
2025-10-04 21:15:51+05:30,0.46664408,21:15:51,2025-10-04
2025-10-04 21:15:52+05:30,0.45938249,21:15:52,2025-10-04
2025-10-04 21:15:53+05:30,0.41919260,21:15:53,2025-10-04
2025-10-04 21:15:54+05:30,0.48068842,21:15:54,2025-10-04
2025-10-04 21:15:55+05:30,0.44245083,21:15:55,2025-10-04
2025-10-04 21:15:56+05:30,0.39683539,21:15:56,2025-10-04
2025-10-04 21:15:57+05:30,0.45322138,21:15:57,2025-10-04
2025-10-04 21:15:58+05:30,0.46575373,21:15:58,2025-10-04
2025-10-04 21:15:59+05:30,0.42505556,21:15:59,2025-10-04
2025-10-04 21:16:01+05:30,0.40924262,21:16:01,2025-10-04
2025-10-04 21:16:02+05:30,0.40565481,21:16:02,2025-10-04
2025-10-04 21:16:03+05:30,0.41340498,21:16:03,2025-10-04
2025-10-04 21:16:04+05:30,0.46641420,21:16:04,2025-10-04
2025-10-04 21:16:05+05:30,0.40566982,21:16:05,2025-10-04
2025-10-04 21:16:06+05:30,0.45229724,21:16:06,2025-10-04
2025-10-04 21:16:07+05:30,0.43855012,21:16:07,2025-10-04
2025-10-04 21:16:08+05:30,0.47018585,21:16:08,2025-10-04
2025-10-04 21:16:09+05:30,0.40537956,21:16:09,2025-10-04
2025-10-04 21:16:10+05:30,0.39547320,21:16:10,2025-10-04
2025-10-04 21:16:11+05:30,0.46432847,21:16:11,2025-10-04
2025-10-04 21:16:13+05:30,0.42045568,21:16:13,2025-10-04
2025-10-04 21:16:14+05:30,0.43945083,21:16:14,2025-10-04
2025-10-04 21:16:15+05:30,0.43473614,21:16:15,2025-10-04
2025-10-04 21:16:16+05:30,0.38828906,21:16:16,2025-10-04
2025-10-04 21:16:17+05:30,0.39549667,21:16:17,2025-10-04
2025-10-04 21:16:18+05:30,0.43119640,21:16:18,2025-10-04
2025-10-04 21:16:19+05:30,0.44581619,21:16:19,2025-10-04
2025-10-04 21:16:20+05:30,0.42934312,21:16:20,2025-10-04
2025-10-04 21:16:21+05:30,0.44301357,21:16:21,2025-10-04
2025-10-04 21:16:22+05:30,0.39401777,21:16:22,2025-10-04
2025-10-04 21:16:23+05:30,0.39396684,21:16:23,2025-10-04
2025-10-04 21:16:24+05:30,0.42897067,21:16:24,2025-10-04
2025-10-04 21:16:26+05:30,0.38902176,21:16:26,2025-10-04
2025-10-04 21:16:27+05:30,0.46982841,21:16:27,2025-10-04
2025-10-04 21:16:28+05:30,0.44101783,21:16:28,2025-10-04
2025-10-04 21:16:29+05:30,0.40761340,21:16:29,2025-10-04
2025-10-04 21:16:30+05:30,0.40455778,21:16:30,2025-10-04
2025-10-04 21:16:31+05:30,0.41210832,21:16:31,2025-10-04
2025-10-04 21:16:32+05:30,0.43481440,21:16:32,2025-10-04
2025-10-04 21:16:33+05:30,0.45276411,21:16:33,2025-10-04
2025-10-04 21:16:34+05:30,0.39816347,21:16:34,2025-10-04
2025-10-04 21:16:35+05:30,0.47214247,21:16:35,2025-10-04
2025-10-04 21:16:36+05:30,0.41147657,21:16:36,2025-10-04
2025-10-04 21:16:37+05:30,0.38787701,21:16:37,2025-10-04
2025-10-04 21:16:39+05:30,0.47992636,21:16:39,2025-10-04
2025-10-04 21:16:40+05:30,0.44433358,21:16:40,2025-10-04
2025-10-04 21:16:41+05:30,0.44943782,21:16:41,2025-10-04
2025-10-04 21:16:42+05:30,0.43106643,21:16:42,2025-10-04
2025-10-04 21:16:43+05:30,0.38442073,21:16:43,2025-10-04
2025-10-04 21:16:44+05:30,0.44432535,21:16:44,2025-10-04
2025-10-04 21:16:45+05:30,0.41607296,21:16:45,2025-10-04
2025-10-04 21:16:46+05:30,0.47140892,21:16:46,2025-10-04
2025-10-04 21:16:47+05:30,0.43217219,21:16:47,2025-10-04
2025-10-04 21:16:48+05:30,0.39723018,21:16:48,2025-10-04
2025-10-04 21:16:49+05:30,0.41986734,21:16:49,2025-10-04
2025-10-04 21:16:50+05:30,0.43010495,21:16:50,2025-10-04
2025-10-04 21:16:51+05:30,0.43233079,21:16:51,2025-10-04
2025-10-04 21:16:52+05:30,0.38599781,21:16:52,2025-10-04
2025-10-04 21:16:53+05:30,0.45247418,21:16:53,2025-10-04
2025-10-04 21:16:54+05:30,0.43752966,21:16:54,2025-10-04
2025-10-04 21:16:55+05:30,0.45588154,21:16:55,2025-10-04
2025-10-04 21:16:56+05:30,0.46905568,21:16:56,2025-10-04
2025-10-04 21:16:57+05:30,0.47985658,21:16:57,2025-10-04
2025-10-04 21:16:58+05:30,0.42425835,21:16:58,2025-10-04
2025-10-04 21:16:59+05:30,0.38462999,21:16:59,2025-10-04
2025-10-04 21:17:00+05:30,0.40169107,21:17:00,2025-10-04
2025-10-04 21:17:01+05:30,0.41597620,21:17:01,2025-10-04
2025-10-04 21:17:02+05:30,0.42997415,21:17:02,2025-10-04
2025-10-04 21:17:03+05:30,0.40319934,21:17:03,2025-10-04
2025-10-04 21:17:04+05:30,0.39125541,21:17:04,2025-10-04
2025-10-04 21:17:05+05:30,0.39438008,21:17:05,2025-10-04
2025-10-04 21:17:06+05:30,0.42997759,21:17:06,2025-10-04
2025-10-04 21:17:08+05:30,0.39888577,21:17:08,2025-10-04
2025-10-04 21:17:09+05:30,0.41436157,21:17:09,2025-10-04
2025-10-04 21:17:10+05:30,0.41756574,21:17:10,2025-10-04
2025-10-04 21:17:11+05:30,0.41864257,21:17:11,2025-10-04
2025-10-04 21:17:12+05:30,0.42285338,21:17:12,2025-10-04
2025-10-04 21:17:13+05:30,0.40012660,21:17:13,2025-10-04
2025-10-04 21:17:14+05:30,0.42689742,21:17:14,2025-10-04
2025-10-04 21:17:15+05:30,0.41536071,21:17:15,2025-10-04
2025-10-04 21:17:16+05:30,0.46127287,21:17:16,2025-10-04
2025-10-04 21:17:17+05:30,0.47205753,21:17:17,2025-10-04
2025-10-04 21:17:18+05:30,0.41335906,21:17:18,2025-10-04
2025-10-04 21:17:19+05:30,0.40762726,21:17:19,2025-10-04
2025-10-04 21:17:20+05:30,0.45981058,21:17:20,2025-10-04
2025-10-04 21:17:21+05:30,0.40583894,21:17:21,2025-10-04
2025-10-04 21:17:22+05:30,0.47482483,21:17:22,2025-10-04
2025-10-04 21:17:23+05:30,0.44410116,21:17:23,2025-10-04
2025-10-04 21:17:24+05:30,0.41379242,21:17:24,2025-10-04
2025-10-04 21:17:25+05:30,0.47465679,21:17:25,2025-10-04
2025-10-04 21:17:26+05:30,0.41482167,21:17:26,2025-10-04
